C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.exe.config
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.exe
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.pdb
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\BLL.dll
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DTO.dll
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DAL.dll
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\BLL.pdb
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DTO.pdb
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DAL.pdb
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmDangNhap.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmMain.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmNhapThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.exe
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.pdb
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmLayThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmThongTinThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_QuanLyBenhNhan.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_ThongTinBenhNhan.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_ToaThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_PhieuKham.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_HSBN.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_PhieuKham.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_ToaThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ToaThuoc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_PhieuKham.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThanhToan.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThongKeBenhNhan.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThongKePhieuKham.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_ChiaCa.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_LichTruc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_XemLichTruc.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Duy_HoSoBenhAn.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Duy_TimKiemHoSoBenhAn.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_KiemTraBHYT.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_LichSuNhapVien.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_NhapVien.resources
C:\Users\vuxec\OneDrive\Máy tính\DoAnHQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_XuatVien.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.exe.config
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.exe
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\GUI.pdb
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\BLL.dll
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DTO.dll
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DAL.dll
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\BLL.pdb
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DTO.pdb
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\bin\Debug\DAL.pdb
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmDangNhap.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmLayThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmMain.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmNhapThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frmThongTinThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Duy_HoSoBenhAn.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Duy_TimKiemHoSoBenhAn.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_KiemTraBHYT.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_LichSuNhapVien.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_NhapVien.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Nguyen_XuatVien.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_ChiaCa.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_LichTruc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Phong_XemLichTruc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_QuanLyBenhNhan.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_PhieuKham.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_ThongTinBenhNhan.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_TimKiem_ToaThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_PhieuKham.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThanhToan.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThongKeBenhNhan.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ThongKePhieuKham.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_Tri_ToaThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_HSBN.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_PhieuKham.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.frm_XemChiTiet_ToaThuoc.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\hufi\hk5\He QTCSDL\Đồ án\DoAn_HQTCSDL\DoAnHQTCSDL\GUI\obj\Debug\GUI.csproj.Up2Date
